ticket,symbol,side,entry,sl,tp,lot,pnl,result,timestamp
7868034037,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-24 14:31:17
7868307033,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-24 14:31:18
7869547043,XAUUSD,BUY,4419.13,4411.93,4433.53,0.37,0,OPEN,STRUCTURE_BREAK,2026-03-24 15:10:53
7869547043,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,STRUCTURE_BREAK,2026-03-24 15:29:58
7870949148,XAUUSD,BUY,4432.83,4425.63,4447.23,0.37,0,OPEN,STRUCTURE_BREAK,2026-03-24 16:31:36
7871113724,XAUUSD,SELL,4396.02,4405.61,4376.83,0.28,0,OPEN,STRUCTURE_BREAK,2026-03-24 16:31:52
7871113724,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,STRUCTURE_BREAK,2026-03-24 16:34:58
7870949148,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,STRUCTURE_BREAK,2026-03-24 17:04:03
7872286371,XAUUSD,SELL,4405.69,4420.28,4376.51,0.18,0,OPEN,APPROACH,2026-03-24 17:28:34
7872286871,XAUUSD,SELL,4405.69,4420.28,4376.51,0.18,0,OPEN,LIVE_FORMING,2026-03-24 17:28:35
7872308822,XAUUSD,SELL,4407.74,4420.02,4383.17,0.21,0,OPEN,APPROACH,2026-03-24 17:28:51
7872286371,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,APPROACH,2026-03-24 17:43:19
7872286871,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,LIVE_FORMING,2026-03-24 17:43:20
7872308822,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,APPROACH,2026-03-24 17:43:21
7873381886,XAUUSD,SELL,4374.64,4381.84,4360.24,0.36,0,OPEN,STRUCTURE_BREAK,2026-03-24 18:07:58
7873381886,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,STRUCTURE_BREAK,2026-03-24 18:13:05
7874769051,XAUUSD,SELL,4362.38,4369.58,4347.98,0.36,0,OPEN,STRUCTURE_BREAK,2026-03-24 19:00:09
7874769051,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,STRUCTURE_BREAK,2026-03-24 19:04:31
7880536002,XAUUSD,SELL,4396.38,4403.58,4381.98,0.36,0,OPEN,STRUCTURE_BREAK,2026-03-24 22:35:48
7880506659,XAUUSD,SELL,4402.47,4409.67,4388.07,0.36,0,OPEN,STRUCTURE_BREAK,2026-03-24 22:36:20
7880506659,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,STRUCTURE_BREAK,2026-03-24 22:39:30
7880536002,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,STRUCTURE_BREAK,2026-03-24 22:41:27
7880798900,XAUUSD,SELL,4396.38,4403.58,4381.98,0.36,0,OPEN,STRUCTURE_BREAK,2026-03-24 22:44:05
7880804771,XAUUSD,SELL,4396.38,4403.58,4381.98,0.36,0,OPEN,STRUCTURE_BREAK,2026-03-24 22:44:31
7880799284,XAUUSD,SELL,4402.47,4411.07,4385.27,0.3,0,OPEN,STRUCTURE_BREAK,2026-03-24 22:50:38
7880798900,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,STRUCTURE_BREAK,2026-03-24 22:50:44
7880804771,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,STRUCTURE_BREAK,2026-03-24 22:50:44
7880799284,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,STRUCTURE_BREAK,2026-03-24 23:02:18
7884058264,XAUUSD,BUY,4411.34,4404.14,4425.74,0.36,0,OPEN,STRUCTURE_BREAK,2026-03-25 01:50:32
7884283135,XAUUSD,BUY,4451.54,4404.9,4544.81,0.06,0,OPEN,LIVE_FORMING,2026-03-25 01:59:04
7884058264,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-25 04:46:24
7886058830,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-25 04:47:30
7884283135,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-25 05:09:59
55914793367,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-25 13:45:49
55913243398,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-25 13:50:26
55915542573,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-25 15:16:03
55918023068,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-25 17:17:46
55918254054,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-25 17:17:47
55918653768,XAUUSD,CLOSED,4578.74,4563.74,4608.74,0.02,-16.6,MANUAL,MANUAL_CLOSE,2026-03-25 17:46:16
55919883470,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-25 18:01:11
55919884001,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-25 18:01:11
55919892925,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-25 18:01:12
55920318203,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-25 18:16:30
55953809819,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-27 00:10:16
55955487944,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-27 01:45:04
55955669261,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-27 01:54:13
55956577545,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-27 03:36:12
55959836887,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-27 11:07:13
55959837054,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-27 11:07:18
55960429264,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-27 11:10:19
55970703081,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-27 19:51:25
55970748262,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-27 19:51:41
55980467354,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-30 04:30:58
56001012505,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-30 22:43:10
56011823142,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-31 13:35:42
56012550487,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-31 16:06:36
56015027532,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-31 16:41:24
56015027854,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-31 16:41:25
56018507009,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-31 18:52:45
56024478400,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-31 22:14:11
56024465673,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-03-31 22:14:12
56038854532,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-04-01 15:35:28
56042068361,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-04-02 22:58:20
56081705044,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-04-06 03:34:41
56081752101,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-04-06 03:36:42
56083767230,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-04-06 06:13:28
56083751927,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-04-06 06:42:57
56093880626,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-04-06 18:01:50
56097303632,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-04-06 19:40:25
56098511687,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-04-06 20:33:01
56103537379,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-04-07 03:32:49
56102158543,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-04-07 03:36:00
56103086677,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-04-07 06:30:13
56122856090,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-04-07 21:03:53
56126044953,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-04-07 23:10:24
56126914105,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-04-08 00:51:03
56130367636,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-04-08 04:02:51
56130367856,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-04-08 04:02:51
56164483193,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-04-09 16:28:53
56184695941,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-04-10 14:49:51
56185264288,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-04-10 17:53:30
56187063690,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-04-10 18:00:37
56202355740,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-04-13 12:37:39
56202610427,XAUUSD,CLOSED,0,0,0,0,0.0,LOSS,REACTIVE,2026-04-13 13:25:01
56203753681,XAUUSD,CLOSED,4731.6,4716.6,4761.6,0.04,18.48,MANUAL,MANUAL_CLOSE,2026-04-13 13:31:55
56204512813,XAUUSD,CLOSED,4737.59,4722.59,4767.59,0.04,-5.48,MANUAL,MANUAL_CLOSE,2026-04-13 13:31:55
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:40:34
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:40:39
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:40:44
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:40:49
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:40:54
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:40:59
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:41:04
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:41:09
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:41:14
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:41:19
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:41:24
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:41:29
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:41:34
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:41:39
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:41:44
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:41:49
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:41:54
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:41:59
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:42:04
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:42:09
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:42:14
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:42:19
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:42:24
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:42:29
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:42:34
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:42:39
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:42:44
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:42:49
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:42:54
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:42:59
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:43:04
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:43:09
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:43:15
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:43:20
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:43:25
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:43:30
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:43:35
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:43:40
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:43:45
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:43:50
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:43:55
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:44:00
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:44:05
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:44:10
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:44:15
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:44:20
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:44:25
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:44:30
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:44:35
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:44:40
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:44:45
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:44:50
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:44:55
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:45:00
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:45:05
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:45:10
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:45:15
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:45:20
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:45:25
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:45:30
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:45:35
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:45:40
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:45:45
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:45:50
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:45:55
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:46:00
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:46:05
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:46:10
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:46:15
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:46:21
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:46:26
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:46:31
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:46:36
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:46:41
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:46:46
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:46:51
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:46:56
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:47:01
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:47:06
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:47:11
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:47:16
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:47:21
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:47:26
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:47:31
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:47:36
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:47:41
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:47:46
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:47:51
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:47:56
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:48:01
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:48:06
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:48:11
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:48:16
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:48:21
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:48:26
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:48:31
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:48:36
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:48:41
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:48:46
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:48:51
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:48:56
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:49:01
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:49:06
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:49:11
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:49:16
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:49:21
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:49:26
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:49:32
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:49:37
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:49:42
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:49:47
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:49:52
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:49:57
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:50:02
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:50:07
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:50:12
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:50:17
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:50:22
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:50:27
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:50:32
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:50:37
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:50:42
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:50:47
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:50:52
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:50:57
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:51:02
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:51:07
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:51:12
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:51:17
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:51:22
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:51:27
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:51:32
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:51:37
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:51:42
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:51:47
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:51:52
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:51:57
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:52:02
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:52:07
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:52:12
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:52:17
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:52:22
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:52:27
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:52:32
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:52:37
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:52:42
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:52:47
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:52:52
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:52:58
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:53:03
56205116247,XAUUSD,CLOSED,0,0,0,0,0.0,BREAKEVEN,REACTIVE,2026-04-13 14:53:08
